WP_126472623.1,P06621.1,98.795,415,5,0,1,415,1,415,0.0,824,99.76
WP_126472623.1,Q5FPX5.2,29.268,328,190,18,101,404,65,374,2.95e-12,71.2,44.51
WP_126472623.1,A9ILD7.1,26.196,397,248,21,44,411,8,388,3.22e-12,70.9,43.58
WP_126472623.1,A5ESQ3.1,28.962,366,212,18,64,397,22,371,1.81e-11,68.6,41.26
WP_126472623.1,Q59284.1,27.037,270,167,8,48,304,20,272,1.97e-11,68.6,43.70
WP_126472623.1,A5CCZ1.1,25.250,400,239,21,43,409,7,379,3.06e-11,68.2,40.75
WP_126472623.1,Q6G567.1,27.513,378,233,20,44,393,8,372,4.75e-11,67.4,42.59
WP_126472623.1,Q976K1.1,25.091,275,168,10,47,319,16,254,8.18e-11,66.2,45.45
WP_126472623.1,Q980W5.1,26.728,217,139,7,103,319,59,255,8.64e-11,66.2,47.00
WP_126472623.1,B3CRZ3.1,25.000,400,240,21,43,409,7,379,1.12e-10,66.2,40.50
WP_126472623.1,Q5WY21.1,26.627,338,210,17,64,379,22,343,2.47e-10,65.1,42.90
WP_126472623.1,Q6G1H9.1,26.525,377,239,17,64,413,25,390,2.77e-10,65.1,41.11
WP_126472623.1,P54542.2,26.300,327,212,14,94,408,57,366,3.12e-10,64.7,44.04
WP_126472623.1,Q4JAP7.1,23.048,269,178,8,47,315,16,255,4.76e-10,63.9,46.47
WP_126472623.1,A4YLC3.1,27.446,368,219,18,64,399,22,373,5.26e-10,64.3,41.58
WP_126472623.1,A5IG28.1,27.219,338,208,18,64,379,22,343,5.55e-10,63.9,43.20
WP_126472623.1,Q5X6L7.1,27.219,338,208,18,64,379,22,343,6.18e-10,63.9,43.20
WP_126472623.1,P9WHS8.1,26.160,237,148,7,78,304,42,261,7.51e-10,63.5,45.15
WP_126472623.1,A4WG54.1,31.224,237,138,11,68,288,37,264,8.67e-10,63.5,43.46
WP_126472623.1,P65807.1,26.389,216,141,9,31,241,9,211,9.64e-10,63.5,50.93
WP_126472623.1,Q3YV19.1,30.435,230,137,10,74,288,43,264,2.50e-09,62.0,44.78
WP_126472623.1,A8F303.2,24.750,400,247,20,44,411,3,380,4.40e-09,61.2,43.25
WP_126472623.1,A8GU44.1,24.750,400,247,20,44,411,3,380,5.22e-09,61.2,43.50
WP_126472623.1,O74916.1,28.216,241,154,9,27,261,42,269,5.41e-09,61.2,48.13
WP_126472623.1,Q8ZUG2.1,27.778,216,139,8,94,307,45,245,7.11e-09,60.5,42.59
WP_126472623.1,B1LNR7.1,30.736,231,135,11,74,288,43,264,7.79e-09,60.5,43.72
WP_126472623.1,Q31U31.1,30.000,230,138,10,74,288,43,264,8.00e-09,60.5,44.35
WP_126472623.1,B2VGA3.1,28.085,235,148,8,68,288,37,264,9.48e-09,60.5,44.68
WP_126472623.1,B1IVC1.1,30.000,230,138,10,74,288,43,264,9.65e-09,60.1,44.35
WP_126472623.1,B2TWF2.1,30.000,230,138,10,74,288,43,264,1.01e-08,60.1,44.35
WP_126472623.1,A7MXC2.1,28.205,234,143,10,70,288,37,260,1.02e-08,60.1,44.87
WP_126472623.1,A8A765.1,30.000,230,138,10,74,288,43,264,1.04e-08,60.1,44.35
WP_126472623.1,Q32AB8.1,30.000,230,138,10,74,288,43,264,1.14e-08,60.1,43.91
WP_126472623.1,Q98D57.1,26.810,373,232,21,70,411,31,393,1.30e-08,60.1,42.09
WP_126472623.1,A1UUD2.1,25.189,397,256,19,44,413,8,390,1.39e-08,59.7,41.31
WP_126472623.1,Q57899.1,31.707,164,100,5,94,247,69,230,1.79e-08,59.7,50.00
WP_126472623.1,C3PM12.1,24.750,400,247,20,44,411,3,380,1.86e-08,59.3,43.00
WP_126472623.1,B1ZGA7.1,28.219,365,227,19,68,408,28,381,2.02e-08,59.3,40.82
WP_126472623.1,A8GQ98.2,25.714,385,243,19,44,402,3,370,2.03e-08,59.3,42.86
WP_126472623.1,B0T134.2,26.801,347,207,19,66,386,33,358,2.15e-08,59.3,42.07
WP_126472623.1,A9W376.2,27.322,366,229,17,68,408,28,381,2.42e-08,58.9,39.62
WP_126472623.1,B5XZ19.1,28.390,236,146,9,68,288,37,264,2.58e-08,58.9,42.37
WP_126472623.1,B7UNT3.1,30.303,231,136,11,74,288,43,264,2.67e-08,58.9,43.29
WP_126472623.1,B7MI93.1,30.303,231,136,11,74,288,43,264,2.72e-08,58.9,43.29
WP_126472623.1,B7NFQ7.1,29.565,230,139,10,74,288,43,264,3.22e-08,58.5,43.91
WP_126472623.1,B6I5H3.1,29.565,230,139,10,74,288,43,264,3.28e-08,58.5,43.91
WP_126472623.1,A7ZUH5.1,29.565,230,139,10,74,288,43,264,3.40e-08,58.5,43.91
WP_126472623.1,B7NU43.1,30.303,231,136,11,74,288,43,264,3.59e-08,58.5,43.29
WP_126472623.1,Q8DCN1.1,30.542,203,121,7,100,288,64,260,4.04e-08,58.2,43.35
WP_126472623.1,Q0SY37.1,29.565,230,139,10,74,288,43,264,4.18e-08,58.2,43.91
WP_126472623.1,Q0A7H5.1,25.758,330,215,14,64,375,22,339,4.26e-08,58.2,41.21
WP_126472623.1,Q1MM75.1,28.839,267,161,15,44,289,7,265,4.63e-08,58.2,44.94
WP_126472623.1,Q7MH69.1,30.542,203,121,7,100,288,64,260,4.74e-08,58.2,43.35
WP_126472623.1,Q1GRJ2.1,27.190,331,206,17,65,375,26,341,4.90e-08,58.2,44.41
WP_126472623.1,P59601.1,28.205,234,143,10,70,288,37,260,6.03e-08,57.8,44.44
WP_126472623.1,P59600.1,29.130,230,140,10,74,288,43,264,6.08e-08,57.8,43.91
WP_126472623.1,B4TCQ3.1,26.966,267,168,11,41,288,6,264,6.58e-08,57.8,41.95
WP_126472623.1,Q13F22.1,26.554,354,210,17,64,385,25,360,8.73e-08,57.4,40.11
WP_126472623.1,B5Z059.1,29.565,230,139,10,74,288,43,264,8.84e-08,57.4,43.91
WP_126472623.1,A9MI13.1,28.511,235,145,10,69,288,38,264,9.92e-08,57.0,42.98
WP_126472623.1,A8F095.1,26.225,347,208,20,99,415,56,384,1.05e-07,57.0,43.23
WP_126472623.1,Q4UJR2.1,24.688,401,246,20,44,411,3,380,1.06e-07,57.0,42.39
WP_126472623.1,A9N0G7.1,26.966,267,168,11,41,288,6,264,1.16e-07,57.0,41.95
WP_126472623.1,B5F0U6.1,26.966,267,168,11,41,288,6,264,1.18e-07,57.0,41.95
WP_126472623.1,Q8Z308.1,26.966,267,168,11,41,288,6,264,1.30e-07,56.6,41.95
WP_126472623.1,B5BJN1.1,26.966,267,168,11,41,288,6,264,1.51e-07,56.6,41.95
WP_126472623.1,A7FCZ8.1,30.041,243,138,12,68,288,37,269,1.52e-07,56.6,44.03
WP_126472623.1,Q8ZKL9.1,26.966,267,168,11,41,288,6,264,1.59e-07,56.6,41.95
WP_126472623.1,O34984.1,31.818,176,109,7,94,264,84,253,1.67e-07,56.6,47.73
WP_126472623.1,Q0ASJ5.1,27.049,244,152,12,64,289,31,266,1.92e-07,56.2,42.62
WP_126472623.1,B1M6P0.1,27.899,276,170,14,42,297,10,276,2.43e-07,55.8,42.75
WP_126472623.1,Q9CLT9.2,30.097,206,124,8,101,292,68,267,2.52e-07,55.8,43.69
WP_126472623.1,Q11LD2.1,27.500,360,225,17,70,399,31,384,2.68e-07,55.8,39.72
WP_126472623.1,B7LUN8.1,28.261,230,142,10,74,288,43,264,2.74e-07,55.8,43.91
WP_126472623.1,B7VLL4.1,29.187,209,127,8,94,288,59,260,2.80e-07,55.8,43.06
WP_126472623.1,Q1RGL3.1,24.359,390,251,18,47,410,6,377,2.95e-07,55.8,40.26
WP_126472623.1,A8GYC8.1,24.359,390,251,18,47,410,6,377,3.53e-07,55.5,40.00
WP_126472623.1,A0R2G4.1,24.345,267,170,9,50,304,16,262,4.81e-07,54.7,44.19
WP_126472623.1,B9JZL9.1,27.333,300,190,15,44,325,14,303,7.41e-07,54.3,43.67
WP_126472623.1,P54983.3,27.615,239,145,10,68,297,34,253,8.70e-07,54.3,45.61
WP_126472623.1,C4KJ24.1,25.714,210,133,7,103,308,59,249,1.04e-06,53.9,46.67
WP_126472623.1,B7KVW2.2,26.776,366,231,17,68,408,28,381,1.10e-06,53.9,38.80
WP_126472623.1,Q2J2C3.1,27.298,359,207,19,64,386,23,363,1.12e-06,53.9,40.67
WP_126472623.1,B8GYE7.1,25.820,244,152,12,64,289,31,263,1.40e-06,53.5,42.62
WP_126472623.1,A9HKR2.1,26.271,236,156,11,70,289,36,269,1.60e-06,53.5,42.80
WP_126472623.1,Q73GZ0.1,27.602,221,139,9,102,304,58,275,2.01e-06,53.1,42.99
WP_126472623.1,Q9ZC93.1,26.364,330,204,17,99,402,56,372,2.27e-06,52.8,43.03
WP_126472623.1,A9CKC4.1,25.344,363,232,21,68,399,28,382,2.53e-06,52.8,42.70
WP_126472623.1,P59085.1,26.442,208,138,7,41,241,6,205,2.60e-06,52.8,43.27
WP_126472623.1,C3MJ44.1,24.519,208,138,6,103,308,59,249,2.61e-06,52.4,44.71
WP_126472623.1,C3MZU1.1,24.519,208,138,6,103,308,59,249,2.63e-06,52.4,44.71
WP_126472623.1,C5BC62.1,28.571,203,123,8,101,288,69,264,2.64e-06,52.8,44.33
WP_126472623.1,Q28VJ1.1,25.676,370,235,19,69,414,35,388,3.03e-06,52.4,39.19
WP_126472623.1,C3NF46.1,24.519,208,138,6,103,308,59,249,3.15e-06,52.4,44.71
WP_126472623.1,B6EMN5.1,29.688,192,113,8,112,288,76,260,3.56e-06,52.4,43.23
WP_126472623.1,Q5AKA5.1,30.263,228,131,10,32,231,15,242,3.92e-06,52.4,41.67
WP_126472623.1,Q30QK9.1,26.132,287,185,14,104,375,56,330,4.90e-06,51.6,44.60
